ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,6b,6e,04,84,38,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,70,04,2b,3c,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,72,04,50,41,08,00,00,80,00,00,80,00,00,80,00,00,80,67,75,04,23,47,08,00,00,80,00,00,80,00,00,80,00,00,80,6f,77,04,6a,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,b2,7a,04,f8,50,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,7d,04,89,56,08,00,00,80,00,00,80,00,00,80,00,00,80,17,81,04,15,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,2b,84,04,20,60,08,00,00,80,00,00,80,00,00,80,00,00,80,53,86,04,78,62,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1c,72,ec
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,bd,88,04,e5,65,08,00,00,80,00,00,80,00,00,80,00,00,80,42,8b,04,96,6a,08,00,00,80,00,00,80,00,00,80,00,00,80,0d,8e,04,bd,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,d6,8f,04,f9,72,08,00,00,80,00,00,80,00,00,80,00,00,80,89,91,04,60,76,08,00,00,80,00,00,80,00,00,80,00,00,80,f2,93,04,c8,7a,08,00,00,80,00,00,80,00,00,80,00,00,80,20,96,04,e8,7e,08,00,00,80,00,00,80,00,00,80,00,00,80,a7,98,04,40,81,08,00,00,80,00,00,80,00,00,80,00,00,80,34,9a,04,87,83,08,00,00,80,00,00,80,00,00,80,00,00,80,93,9b,04,d6,86,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1d,95,fd
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,60,9f,04,93,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,e6,a0,04,10,8d,08,00,00,80,00,00,80,00,00,80,00,00,80,32,a4,04,53,93,08,00,00,80,00,00,80,00,00,80,00,00,80,c5,a7,04,9e,98,08,00,00,80,00,00,80,00,00,80,00,00,80,af,a9,04,c0,99,08,00,00,80,00,00,80,00,00,80,00,00,80,64,ac,04,d1,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,95,af,04,b1,a4,08,00,00,80,00,00,80,00,00,80,00,00,80,01,b2,04,55,a6,08,00,00,80,00,00,80,00,00,80,00,00,80,f1,b5,04,0c,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,e0,bb,04,13,b8,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1e,24,e5
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,6c,c2,04,3b,c2,08,00,00,80,00,00,80,00,00,80,00,00,80,77,c8,04,83,c8,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,cf,04,a5,d3,08,00,00,80,00,00,80,00,00,80,00,00,80,3a,d5,04,73,de,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,db,04,00,e6,08,00,00,80,00,00,80,00,00,80,00,00,80,ed,df,04,e9,ec,08,00,00,80,00,00,80,00,00,80,00,00,80,ed,e3,04,1a,f4,08,00,00,80,00,00,80,00,00,80,00,00,80,c3,eb,04,cc,fb,08,00,00,80,00,00,80,00,00,80,00,00,80,1a,f4,04,19,07,09,00,00,80,00,00,80,00,00,80,00,00,80,b5,fc,04,b6,16,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1f,bc,eb
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,cb,06,05,44,27,09,00,00,80,00,00,80,00,00,80,00,00,80,f2,0e,05,04,34,09,00,00,80,00,00,80,00,00,80,00,00,80,6b,16,05,93,3e,09,00,00,80,00,00,80,00,00,80,00,00,80,c2,1b,05,e3,45,09,00,00,80,00,00,80,00,00,80,00,00,80,f2,20,05,74,4f,09,00,00,80,00,00,80,00,00,80,00,00,80,3c,23,05,5a,54,09,00,00,80,00,00,80,00,00,80,00,00,80,2c,28,05,47,5a,09,00,00,80,00,00,80,00,00,80,00,00,80,d2,2c,05,7c,60,09,00,00,80,00,00,80,00,00,80,00,00,80,4c,2f,05,c4,64,09,00,00,80,00,00,80,00,00,80,00,00,80,21,33,05,16,69,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,20,39,1d
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,db,37,05,02,6f,09,00,00,80,00,00,80,00,00,80,00,00,80,28,3b,05,dd,72,09,00,00,80,00,00,80,00,00,80,00,00,80,3b,3b,05,35,73,09,00,00,80,00,00,80,00,00,80,00,00,80,a2,3c,05,62,75,09,00,00,80,00,00,80,00,00,80,00,00,80,c0,3d,05,fc,78,09,00,00,80,00,00,80,00,00,80,00,00,80,74,41,05,cb,7d,09,00,00,80,00,00,80,00,00,80,00,00,80,bc,43,05,c6,80,09,00,00,80,00,00,80,00,00,80,00,00,80,9d,45,05,a8,83,09,00,00,80,00,00,80,00,00,80,00,00,80,0c,49,05,75,88,09,00,00,80,00,00,80,00,00,80,00,00,80,b6,4d,05,cc,8e,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,21,eb,b8
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,66,51,05,83,95,09,00,00,80,00,00,80,00,00,80,00,00,80,3f,53,05,4e,99,09,00,00,80,00,00,80,00,00,80,00,00,80,6b,55,05,51,9c,09,00,00,80,00,00,80,00,00,80,00,00,80,ba,56,05,01,9f,09,00,00,80,00,00,80,00,00,80,00,00,80,8a,58,05,d0,a2,09,00,00,80,00,00,80,00,00,80,00,00,80,52,59,05,be,a5,09,00,00,80,00,00,80,00,00,80,00,00,80,ff,59,05,bb,a5,09,00,00,80,00,00,80,00,00,80,00,00,80,64,5d,05,68,a8,09,00,00,80,00,00,80,00,00,80,00,00,80,ba,5f,05,0c,aa,09,00,00,80,00,00,80,00,00,80,00,00,80,66,61,05,6c,ac,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,22,12,14
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,3f,64,05,9c,b0,09,00,00,80,00,00,80,00,00,80,00,00,80,7d,68,05,38,b7,09,00,00,80,00,00,80,00,00,80,00,00,80,c6,6a,05,9e,bd,09,00,00,80,00,00,80,00,00,80,00,00,80,73,6d,05,0c,c3,09,00,00,80,00,00,80,00,00,80,00,00,80,04,6d,05,83,c4,09,00,00,80,00,00,80,00,00,80,00,00,80,af,6e,05,8b,c7,09,00,00,80,00,00,80,00,00,80,00,00,80,72,70,05,4f,c9,09,00,00,80,00,00,80,00,00,80,00,00,80,04,71,05,d5,ca,09,00,00,80,00,00,80,00,00,80,00,00,80,e8,72,05,80,ce,09,00,00,80,00,00,80,00,00,80,00,00,80,95,73,05,df,cd,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,23,64,9e
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,9e,74,05,d4,ce,09,00,00,80,00,00,80,00,00,80,00,00,80,f2,76,05,ea,d2,09,00,00,80,00,00,80,00,00,80,00,00,80,7c,7a,05,10,d5,09,00,00,80,00,00,80,00,00,80,00,00,80,ca,7a,05,e4,d3,09,00,00,80,00,00,80,00,00,80,00,00,80,df,7c,05,7c,d8,09,00,00,80,00,00,80,00,00,80,00,00,80,bd,86,05,b9,eb,09,00,00,80,00,00,80,00,00,80,00,00,80,c4,8c,05,29,f7,09,00,00,80,00,00,80,00,00,80,00,00,80,fd,8f,05,ba,fb,09,00,00,80,00,00,80,00,00,80,00,00,80,66,92,05,f3,fd,09,00,00,80,00,00,80,00,00,80,00,00,80,dd,93,05,45,ff,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,24,25,cd
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,89,95,05,cf,01,0a,00,00,80,00,00,80,00,00,80,00,00,80,c3,98,05,f7,04,0a,00,00,80,00,00,80,00,00,80,00,00,80,74,9b,05,66,07,0a,00,00,80,00,00,80,00,00,80,00,00,80,f2,9b,05,6e,06,0a,00,00,80,00,00,80,00,00,80,00,00,80,82,9c,05,50,06,0a,00,00,80,00,00,80,00,00,80,00,00,80,43,9c,05,25,04,0a,00,00,80,00,00,80,00,00,80,00,00,80,3d,9a,05,ee,00,0a,00,00,80,00,00,80,00,00,80,00,00,80,a8,99,05,b8,ff,09,00,00,80,00,00,80,00,00,80,00,00,80,60,99,05,d8,fd,09,00,00,80,00,00,80,00,00,80,00,00,80,ce,99,05,f5,f9,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,25,af,e6
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,3d,98,05,e5,f3,09,00,00,80,00,00,80,00,00,80,00,00,80,c9,95,05,83,ef,09,00,00,80,00,00,80,00,00,80,00,00,80,13,92,05,da,ea,09,00,00,80,00,00,80,00,00,80,00,00,80,6b,8f,05,5a,e6,09,00,00,80,00,00,80,00,00,80,00,00,80,e6,8d,05,56,e4,09,00,00,80,00,00,80,00,00,80,00,00,80,22,8c,05,b3,e2,09,00,00,80,00,00,80,00,00,80,00,00,80,e3,8b,05,aa,e1,09,00,00,80,00,00,80,00,00,80,00,00,80,3c,8a,05,6d,de,09,00,00,80,00,00,80,00,00,80,00,00,80,4a,89,05,b0,db,09,00,00,80,00,00,80,00,00,80,00,00,80,4e,88,05,94,d8,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,26,aa,b2
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c3,87,05,db,d8,09,00,00,80,00,00,80,00,00,80,00,00,80,e1,86,05,99,d7,09,00,00,80,00,00,80,00,00,80,00,00,80,ce,85,05,1e,d6,09,00,00,80,00,00,80,00,00,80,00,00,80,e7,85,05,7e,d5,09,00,00,80,00,00,80,00,00,80,00,00,80,b0,84,05,58,d4,09,00,00,80,00,00,80,00,00,80,00,00,80,26,85,05,84,d5,09,00,00,80,00,00,80,00,00,80,00,00,80,93,86,05,6b,d7,09,00,00,80,00,00,80,00,00,80,00,00,80,ee,86,05,6f,d6,09,00,00,80,00,00,80,00,00,80,00,00,80,28,86,05,46,d4,09,00,00,80,00,00,80,00,00,80,00,00,80,3b,86,05,ef,d3,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,27,c4,e3
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,94,88,05,80,d6,09,00,00,80,00,00,80,00,00,80,00,00,80,65,87,05,dc,d3,09,00,00,80,00,00,80,00,00,80,00,00,80,34,86,05,cf,d2,09,00,00,80,00,00,80,00,00,80,00,00,80,06,85,05,a9,d0,09,00,00,80,00,00,80,00,00,80,00,00,80,c1,83,05,4e,ce,09,00,00,80,00,00,80,00,00,80,00,00,80,fa,80,05,bd,cb,09,00,00,80,00,00,80,00,00,80,00,00,80,90,7f,05,e0,c8,09,00,00,80,00,00,80,00,00,80,00,00,80,cd,7d,05,75,c6,09,00,00,80,00,00,80,00,00,80,00,00,80,97,7d,05,15,c6,09,00,00,80,00,00,80,00,00,80,00,00,80,d4,7c,05,a3,c5,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,28,7e,d0
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,b4,7b,05,84,c3,09,00,00,80,00,00,80,00,00,80,00,00,80,2c,7a,05,5a,c0,09,00,00,80,00,00,80,00,00,80,00,00,80,15,78,05,1b,bb,09,00,00,80,00,00,80,00,00,80,00,00,80,61,77,05,c7,b9,09,00,00,80,00,00,80,00,00,80,00,00,80,aa,76,05,be,b8,09,00,00,80,00,00,80,00,00,80,00,00,80,c3,76,05,7a,b8,09,00,00,80,00,00,80,00,00,80,00,00,80,6e,76,05,f7,b6,09,00,00,80,00,00,80,00,00,80,00,00,80,03,73,05,18,b2,09,00,00,80,00,00,80,00,00,80,00,00,80,c7,70,05,08,ae,09,00,00,80,00,00,80,00,00,80,00,00,80,ff,6f,05,1d,ab,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,29,e3,f6
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,9a,6f,05,31,aa,09,00,00,80,00,00,80,00,00,80,00,00,80,09,6f,05,f9,a7,09,00,00,80,00,00,80,00,00,80,00,00,80,1d,6d,05,ba,a4,09,00,00,80,00,00,80,00,00,80,00,00,80,f7,6b,05,a0,a4,09,00,00,80,00,00,80,00,00,80,00,00,80,d0,6a,05,1d,a5,09,00,00,80,00,00,80,00,00,80,00,00,80,38,69,05,a2,a3,09,00,00,80,00,00,80,00,00,80,00,00,80,9d,68,05,c8,a2,09,00,00,80,00,00,80,00,00,80,00,00,80,62,68,05,c7,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,55,67,05,da,9e,09,00,00,80,00,00,80,00,00,80,00,00,80,1e,67,05,6a,9d,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2a,a0,d8
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ee,67,05,74,9e,09,00,00,80,00,00,80,00,00,80,00,00,80,02,67,05,f9,9d,09,00,00,80,00,00,80,00,00,80,00,00,80,dd,65,05,79,9c,09,00,00,80,00,00,80,00,00,80,00,00,80,12,65,05,c9,9c,09,00,00,80,00,00,80,00,00,80,00,00,80,d2,64,05,38,9c,09,00,00,80,00,00,80,00,00,80,00,00,80,69,65,05,72,9c,09,00,00,80,00,00,80,00,00,80,00,00,80,4b,65,05,da,9b,09,00,00,80,00,00,80,00,00,80,00,00,80,82,63,05,7d,98,09,00,00,80,00,00,80,00,00,80,00,00,80,4c,64,05,28,9a,09,00,00,80,00,00,80,00,00,80,00,00,80,4d,68,05,6e,a0,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2b,38,32
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,a2,68,05,d1,a0,09,00,00,80,00,00,80,00,00,80,00,00,80,a5,68,05,2f,a0,09,00,00,80,00,00,80,00,00,80,00,00,80,be,68,05,cd,9f,09,00,00,80,00,00,80,00,00,80,00,00,80,5c,69,05,02,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,1b,69,05,71,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,02,68,05,63,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,be,67,05,12,a2,09,00,00,80,00,00,80,00,00,80,00,00,80,64,67,05,d6,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,33,67,05,68,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,15,69,05,75,a4,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2c,64,0e
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c7,6a,05,43,a5,09,00,00,80,00,00,80,00,00,80,00,00,80,e6,6a,05,81,a4,09,00,00,80,00,00,80,00,00,80,00,00,80,27,6a,05,30,a2,09,00,00,80,00,00,80,00,00,80,00,00,80,7e,6a,05,3a,a3,09,00,00,80,00,00,80,00,00,80,00,00,80,e9,68,05,00,a2,09,00,00,80,00,00,80,00,00,80,00,00,80,1b,68,05,f8,a0,09,00,00,80,00,00,80,00,00,80,00,00,80,a1,69,05,94,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,e8,68,05,c8,a0,09,00,00,80,00,00,80,00,00,80,00,00,80,c0,66,05,28,9d,09,00,00,80,00,00,80,00,00,80,00,00,80,29,65,05,49,99,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2d,04,2e
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,3d,64,05,d3,97,09,00,00,80,00,00,80,00,00,80,00,00,80,d5,63,05,8d,97,09,00,00,80,00,00,80,00,00,80,00,00,80,01,62,05,2b,93,09,00,00,80,00,00,80,00,00,80,00,00,80,16,62,05,db,92,09,00,00,80,00,00,80,00,00,80,00,00,80,62,62,05,2f,94,09,00,00,80,00,00,80,00,00,80,00,00,80,12,61,05,09,94,09,00,00,80,00,00,80,00,00,80,00,00,80,f4,61,05,ae,96,09,00,00,80,00,00,80,00,00,80,00,00,80,57,62,05,92,96,09,00,00,80,00,00,80,00,00,80,00,00,80,58,62,05,0a,95,09,00,00,80,00,00,80,00,00,80,00,00,80,22,60,05,46,91,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2e,3b,ce
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,d1,5f,05,15,90,09,00,00,80,00,00,80,00,00,80,00,00,80,3f,5f,05,59,8f,09,00,00,80,00,00,80,00,00,80,00,00,80,6d,5f,05,c7,8f,09,00,00,80,00,00,80,00,00,80,00,00,80,33,60,05,47,90,09,00,00,80,00,00,80,00,00,80,00,00,80,d3,60,05,30,92,09,00,00,80,00,00,80,00,00,80,00,00,80,2a,60,05,d2,91,09,00,00,80,00,00,80,00,00,80,00,00,80,55,5e,05,e0,8f,09,00,00,80,00,00,80,00,00,80,00,00,80,e4,5d,05,5e,8e,09,00,00,80,00,00,80,00,00,80,00,00,80,b5,5d,05,58,8d,09,00,00,80,00,00,80,00,00,80,00,00,80,9b,5d,05,93,8b,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2f,26,9a
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,7f,5c,05,66,89,09,00,00,80,00,00,80,00,00,80,00,00,80,b2,5b,05,9d,87,09,00,00,80,00,00,80,00,00,80,00,00,80,9e,5d,05,27,8c,09,00,00,80,00,00,80,00,00,80,00,00,80,88,5c,05,e2,8d,09,00,00,80,00,00,80,00,00,80,00,00,80,2a,5a,05,96,8c,09,00,00,80,00,00,80,00,00,80,00,00,80,61,59,05,cc,8a,09,00,00,80,00,00,80,00,00,80,00,00,80,64,59,05,b9,8a,09,00,00,80,00,00,80,00,00,80,00,00,80,33,5a,05,63,8b,09,00,00,80,00,00,80,00,00,80,00,00,80,4d,5b,05,59,8a,09,00,00,80,00,00,80,00,00,80,00,00,80,e9,5b,05,e0,88,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,30,fe,a2
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,8d,5a,05,d7,86,09,00,00,80,00,00,80,00,00,80,00,00,80,98,58,05,d5,84,09,00,00,80,00,00,80,00,00,80,00,00,80,0c,57,05,52,82,09,00,00,80,00,00,80,00,00,80,00,00,80,d1,56,05,82,82,09,00,00,80,00,00,80,00,00,80,00,00,80,fa,56,05,95,83,09,00,00,80,00,00,80,00,00,80,00,00,80,dd,57,05,d5,84,09,00,00,80,00,00,80,00,00,80,00,00,80,82,59,05,19,87,09,00,00,80,00,00,80,00,00,80,00,00,80,0a,58,05,6f,86,09,00,00,80,00,00,80,00,00,80,00,00,80,fa,56,05,15,85,09,00,00,80,00,00,80,00,00,80,00,00,80,f9,57,05,31,87,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,31,87,72
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,47,59,05,a7,88,09,00,00,80,00,00,80,00,00,80,00,00,80,82,5b,05,fa,8b,09,00,00,80,00,00,80,00,00,80,00,00,80,6a,5c,05,24,8d,09,00,00,80,00,00,80,00,00,80,00,00,80,c1,5c,05,ee,8d,09,00,00,80,00,00,80,00,00,80,00,00,80,6a,5c,05,4c,8e,09,00,00,80,00,00,80,00,00,80,00,00,80,47,5c,05,a8,8d,09,00,00,80,00,00,80,00,00,80,00,00,80,fc,5c,05,89,8d,09,00,00,80,00,00,80,00,00,80,00,00,80,92,5d,05,16,8f,09,00,00,80,00,00,80,00,00,80,00,00,80,7d,5d,05,2a,8e,09,00,00,80,00,00,80,00,00,80,00,00,80,98,5e,05,77,8d,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,32,78,06
ff,01,00,c1,20,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,bb,5c,05,9e,8b,09,00,00,80,00,00,80,00,00,80,00,00,80,ad,5c,05,73,8c,09,00,00,80,00,00,80,00,00,80,00,00,80,fe,5c,05,72,8b,09,00,00,80,00,00,80,00,00,80,00,00,80,db,5b,05,d2,89,09,00,00,80,00,00,80,00,00,80,00,00,80,f4,59,05,1e,89,09,00,00,80,00,00,80,00,00,80,00,00,80,8b,59,05,2b,89,09,00,00,80,00,00,80,00,00,80,00,00,80,d3,58,05,09,88,09,00,00,80,00,00,80,00,00,80,00,00,80,4d,58,05,39,85,09,00,00,80,00,00,80,00,00,80,00,00,80,56,58,05,b6,83,09,00,00,80,00,00,80,00,00,80,00,00,80,1e,59,05,64,84,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,33,f5,8b
ff,01,00,c1,20,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,05,5a,05,ce,85,09,00,00,80,00,00,80,00,00,80,00,00,80,a4,59,05,99,85,09,00,00,80,00,00,80,00,00,80,00,00,80,2b,58,05,db,83,09,00,00,80,00,00,80,00,00,80,00,00,80,5f,58,05,50,84,09,00,00,80,00,00,80,00,00,80,00,00,80,32,57,05,16,82,09,00,00,80,00,00,80,00,00,80,00,00,80,9f,55,05,96,7f,09,00,00,80,00,00,80,00,00,80,00,00,80,3d,55,05,f7,7f,09,00,00,80,00,00,80,00,00,80,00,00,80,7c,54,05,2b,7e,09,00,00,80,00,00,80,00,00,80,00,00,80,d6,52,05,65,79,09,00,00,80,00,00,80,00,00,80,00,00,80,34,51,05,47,76,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,34,cb,eb
ff,01,00,c1,20,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,68,52,05,9a,78,09,00,00,80,00,00,80,00,00,80,00,00,80,d0,53,05,da,79,09,00,00,80,00,00,80,00,00,80,00,00,80,cf,51,05,c9,77,09,00,00,80,00,00,80,00,00,80,00,00,80,7c,51,05,1e,78,09,00,00,80,00,00,80,00,00,80,00,00,80,bd,2e,05,b1,2f,09,00,00,80,00,00,80,00,00,80,00,00,80,2b,e2,04,3c,94,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,cd,04,a1,78,08,00,00,80,00,00,80,00,00,80,00,00,80,83,c9,04,ae,7a,08,00,00,80,00,00,80,00,00,80,00,00,80,ca,ca,04,65,82,08,00,00,80,00,00,80,00,00,80,00,00,80,07,cb,04,4c,88,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,35,89,35
ff,01,00,c1,20,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,cd,cc,04,ac,8d,08,00,00,80,00,00,80,00,00,80,00,00,80,ae,cf,04,af,96,08,00,00,80,00,00,80,00,00,80,00,00,80,59,d2,04,6b,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,51,d5,04,9a,a6,08,00,00,80,00,00,80,00,00,80,00,00,80,34,d9,04,c1,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,6a,dd,04,1d,b9,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,e2,04,1b,c4,08,00,00,80,00,00,80,00,00,80,00,00,80,47,ea,04,74,d1,08,00,00,80,00,00,80,00,00,80,00,00,80,5a,ef,04,14,da,08,00,00,80,00,00,80,00,00,80,00,00,80,cd,f4,04,f0,e4,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,36,34,f5
ff,01,00,c1,20,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,2e,fd,04,be,f1,08,00,00,80,00,00,80,00,00,80,00,00,80,28,07,05,4b,01,09,00,00,80,00,00,80,00,00,80,00,00,80,50,0c,05,9e,0a,09,00,00,80,00,00,80,00,00,80,00,00,80,a3,12,05,0a,17,09,00,00,80,00,00,80,00,00,80,00,00,80,17,1a,05,0d,22,09,00,00,80,00,00,80,00,00,80,00,00,80,4d,20,05,50,2c,09,00,00,80,00,00,80,00,00,80,00,00,80,09,25,05,22,35,09,00,00,80,00,00,80,00,00,80,00,00,80,c3,29,05,03,3e,09,00,00,80,00,00,80,00,00,80,00,00,80,14,2e,05,3d,42,09,00,00,80,00,00,80,00,00,80,00,00,80,c8,31,05,7c,46,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,37,be,11
ff,01,00,c1,20,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,6e,36,05,64,4c,09,00,00,80,00,00,80,00,00,80,00,00,80,68,3b,05,33,53,09,00,00,80,00,00,80,00,00,80,00,00,80,d9,40,05,2a,5e,09,00,00,80,00,00,80,00,00,80,00,00,80,f9,46,05,71,68,09,00,00,80,00,00,80,00,00,80,00,00,80,ad,4c,05,e3,71,09,00,00,80,00,00,80,00,00,80,00,00,80,7f,4f,05,99,78,09,00,00,80,00,00,80,00,00,80,00,00,80,ce,53,05,07,7f,09,00,00,80,00,00,80,00,00,80,00,00,80,b4,57,05,60,83,09,00,00,80,00,00,80,00,00,80,00,00,80,e6,5b,05,6f,88,09,00,00,80,00,00,80,00,00,80,00,00,80,8b,5f,05,1a,8d,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,38,bd,32
ff,01,00,c1,20,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f0,60,05,2f,8e,09,00,00,80,00,00,80,00,00,80,00,00,80,fa,62,05,a7,91,09,00,00,80,00,00,80,00,00,80,00,00,80,cf,64,05,9a,94,09,00,00,80,00,00,80,00,00,80,00,00,80,60,67,05,1e,98,09,00,00,80,00,00,80,00,00,80,00,00,80,da,69,05,8a,9d,09,00,00,80,00,00,80,00,00,80,00,00,80,3d,6b,05,2a,9f,09,00,00,80,00,00,80,00,00,80,00,00,80,c1,6c,05,a6,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,c5,6c,05,ea,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,59,6d,05,23,a1,09,00,00,80,00,00,80,00,00,80,00,00,80,1c,6e,05,97,a1,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,39,41,85
ff,01,00,c1,20,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c2,6b,05,5d,9e,09,00,00,80,00,00,80,00,00,80,00,00,80,ed,6a,05,5d,9c,09,00,00,80,00,00,80,00,00,80,00,00,80,30,6a,05,07,9b,09,00,00,80,00,00,80,00,00,80,00,00,80,6c,6a,05,db,9b,09,00,00,80,00,00,80,00,00,80,00,00,80,ba,69,05,c7,9b,09,00,00,80,00,00,80,00,00,80,00,00,80,c3,68,05,d6,9b,09,00,00,80,00,00,80,00,00,80,00,00,80,f8,66,05,68,9a,09,00,00,80,00,00,80,00,00,80,00,00,80,6a,66,05,63,99,09,00,00,80,00,00,80,00,00,80,00,00,80,51,66,05,59,97,09,00,00,80,00,00,80,00,00,80,00,00,80,43,63,05,d4,92,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,3a,a4,13
